customer_id,product_id,action_type,timestamp
424,16,Add,2024-01-30 03:00:00
3,50,Add,2024-03-29 20:00:00
364,24,Add,2024-06-01 08:00:00
378,17,Purchase,2024-11-23 04:00:00
265,18,Purchase,2024-08-25 01:00:00
416,42,Add,2024-12-06 16:00:00
451,17,Remove,2024-01-08 01:00:00
4,16,Remove,2024-07-25 01:00:00
262,21,Add,2024-10-10 10:00:00
329,24,Add,2024-02-15 20:00:00
282,34,Add,2024-06-18 06:00:00
386,36,Add,2024-05-29 13:00:00
450,43,Remove,2024-11-28 20:00:00
370,27,Purchase,2024-10-16 09:00:00
85,39,Add,2024-03-05 00:00:00
342,17,Add,2024-03-28 02:00:00
387,25,Add,2024-02-12 18:00:00
35,38,Remove,2024-05-20 21:00:00
114,42,Remove,2024-01-04 19:00:00
59,21,Add,2024-10-05 05:00:00
38,4,Add,2024-02-10 17:00:00
33,25,Add,2024-03-30 00:00:00
377,30,Add,2024-09-12 00:00:00
399,33,Purchase,2024-11-03 16:00:00
203,39,Add,2024-11-02 02:00:00
202,26,Add,2024-11-06 21:00:00
100,25,Add,2024-07-02 22:00:00
398,16,Add,2024-04-22 02:00:00
450,49,Add,2024-09-05 03:00:00
301,24,Add,2024-04-01 12:00:00
304,5,Remove,2024-11-13 14:00:00
428,42,Add,2024-01-03 20:00:00
118,39,Add,2024-04-13 00:00:00
421,13,Add,2024-09-25 06:00:00
243,30,Remove,2024-11-28 16:00:00
29,7,Add,2024-12-30 12:00:00
227,47,Remove,2024-03-02 10:00:00
340,17,Add,2024-09-26 20:00:00
213,27,Add,2024-01-10 07:00:00
418,35,Add,2024-01-06 18:00:00
187,5,Purchase,2024-01-19 11:00:00
113,42,Add,2024-07-10 06:00:00
373,5,Add,2024-09-06 19:00:00
299,24,Add,2024-12-03 22:00:00
161,7,Add,2024-07-13 08:00:00
19,7,Add,2024-05-13 00:00:00
264,14,Add,2024-12-14 22:00:00
159,15,Add,2024-06-25 02:00:00
11,5,Add,2024-04-08 02:00:00
8,37,Add,2024-03-03 06:00:00
153,4,Add,2024-01-28 17:00:00
113,30,Add,2024-10-14 04:00:00
148,20,Add,2024-09-08 01:00:00
38,26,Add,2024-04-19 00:00:00
135,9,Add,2024-05-11 13:00:00
373,30,Add,2024-09-27 19:00:00
461,44,Remove,2024-10-02 16:00:00
423,48,Add,2024-04-08 22:00:00
235,22,Remove,2024-11-19 17:00:00
255,40,Add,2024-10-15 04:00:00
74,41,Add,2024-05-25 12:00:00
328,44,Add,2024-01-20 02:00:00
362,30,Add,2024-09-03 05:00:00
374,20,Add,2024-12-12 10:00:00
491,28,Add,2024-01-09 19:00:00
276,7,Remove,2024-06-04 18:00:00
209,4,Add,2024-04-12 21:00:00
267,28,Purchase,2024-03-25 09:00:00
144,35,Add,2024-05-14 04:00:00
485,33,Remove,2024-12-10 03:00:00
42,7,Add,2024-01-17 04:00:00
224,9,Remove,2024-09-09 16:00:00
346,34,Add,2024-03-21 00:00:00
52,39,Add,2024-07-02 01:00:00
421,42,Add,2024-09-05 22:00:00
308,34,Purchase,2024-06-06 18:00:00
137,13,Purchase,2024-01-20 22:00:00
419,29,Add,2024-05-26 04:00:00
195,35,Remove,2024-03-08 12:00:00
95,45,Add,2024-04-11 11:00:00
490,10,Add,2024-03-13 14:00:00
391,30,Add,2024-07-31 14:00:00
258,44,Purchase,2024-04-22 04:00:00
25,26,Add,2024-07-15 23:00:00
232,35,Add,2024-04-10 20:00:00
332,28,Add,2024-01-31 13:00:00
94,29,Add,2024-10-16 08:00:00
350,6,Add,2024-07-24 14:00:00
221,3,Add,2024-03-08 22:00:00
297,29,Add,2024-05-01 05:00:00
203,2,Add,2024-02-15 04:00:00
499,22,Add,2024-01-27 10:00:00
436,46,Add,2024-09-01 13:00:00
343,47,Remove,2024-10-27 17:00:00
81,50,Add,2024-10-14 01:00:00
205,27,Remove,2024-01-20 10:00:00
481,22,Add,2024-10-20 00:00:00
449,10,Add,2024-09-05 13:00:00
380,49,Add,2024-06-01 15:00:00
488,49,Remove,2024-05-16 18:00:00
77,19,Remove,2024-07-07 19:00:00
38,24,Add,2024-08-19 07:00:00
195,27,Add,2024-01-16 17:00:00
464,36,Remove,2024-09-20 22:00:00
42,43,Add,2024-03-13 04:00:00
455,17,Remove,2024-02-03 20:00:00
182,10,Add,2024-08-25 17:00:00
245,17,Remove,2024-12-30 11:00:00
195,44,Add,2024-05-22 20:00:00
78,10,Add,2024-01-15 22:00:00
320,10,Remove,2024-08-02 00:00:00
464,38,Add,2024-09-05 21:00:00
388,17,Add,2024-03-11 12:00:00
415,26,Add,2024-10-14 17:00:00
125,26,Add,2024-06-08 00:00:00
141,34,Add,2024-06-19 12:00:00
27,4,Purchase,2024-08-07 08:00:00
315,50,Remove,2024-07-03 15:00:00
321,27,Add,2024-11-18 16:00:00
448,21,Remove,2024-10-14 08:00:00
281,36,Add,2024-12-26 15:00:00
293,38,Add,2024-04-15 19:00:00
242,46,Add,2024-11-20 07:00:00
236,31,Remove,2024-07-31 04:00:00
203,7,Remove,2024-07-14 07:00:00
457,44,Add,2024-08-04 22:00:00
380,34,Add,2024-09-19 04:00:00
327,18,Add,2024-06-18 16:00:00
142,24,Add,2024-06-04 05:00:00
94,13,Add,2024-08-21 15:00:00
152,13,Add,2024-02-23 09:00:00
253,25,Remove,2024-02-05 01:00:00
67,5,Remove,2024-09-15 12:00:00
176,39,Add,2024-06-07 11:00:00
103,29,Add,2024-06-09 20:00:00
91,44,Remove,2024-09-22 05:00:00
193,46,Remove,2024-11-14 08:00:00
166,33,Add,2024-07-11 11:00:00
90,24,Add,2024-12-22 00:00:00
326,10,Remove,2024-09-14 13:00:00
315,25,Remove,2024-05-09 04:00:00
490,41,Add,2024-04-25 05:00:00
268,10,Add,2024-10-19 01:00:00
438,39,Add,2024-08-20 09:00:00
51,16,Add,2024-10-22 05:00:00
166,28,Remove,2024-10-19 20:00:00
174,12,Add,2024-07-28 19:00:00
227,44,Remove,2024-06-26 01:00:00
266,32,Add,2024-02-13 07:00:00
9,29,Add,2024-08-09 19:00:00
87,45,Remove,2024-11-06 03:00:00
94,50,Remove,2024-11-24 08:00:00
52,27,Purchase,2024-09-24 13:00:00
179,26,Add,2024-09-10 02:00:00
278,3,Add,2024-01-06 14:00:00
239,26,Purchase,2024-03-08 00:00:00
73,39,Remove,2024-02-28 08:00:00
339,1,Purchase,2024-04-28 15:00:00
72,35,Add,2024-07-09 08:00:00
374,27,Add,2024-06-20 13:00:00
68,46,Add,2024-05-22 21:00:00
5,4,Remove,2024-08-03 20:00:00
339,19,Remove,2024-06-24 07:00:00
238,22,Add,2024-05-24 02:00:00
466,6,Add,2024-05-11 15:00:00
121,9,Add,2024-06-01 23:00:00
413,11,Add,2024-10-28 15:00:00
211,22,Add,2024-06-16 17:00:00
262,47,Remove,2024-09-19 02:00:00
325,9,Add,2024-08-17 19:00:00
58,29,Add,2024-05-23 21:00:00
43,43,Add,2024-06-12 18:00:00
197,10,Remove,2024-03-08 01:00:00
72,34,Add,2024-01-07 14:00:00
91,31,Purchase,2024-06-25 13:00:00
37,22,Remove,2024-10-25 16:00:00
491,46,Add,2024-08-16 22:00:00
314,4,Add,2024-09-26 16:00:00
237,2,Purchase,2024-06-08 19:00:00
486,5,Add,2024-07-12 06:00:00
383,46,Add,2024-09-16 07:00:00
293,15,Purchase,2024-07-09 00:00:00
466,19,Remove,2024-04-15 00:00:00
154,38,Add,2024-04-06 03:00:00
170,15,Add,2024-03-04 04:00:00
272,46,Remove,2024-11-21 06:00:00
406,8,Add,2024-04-13 23:00:00
110,20,Add,2024-04-23 03:00:00
151,12,Add,2024-02-24 02:00:00
431,4,Add,2024-04-01 22:00:00
451,38,Purchase,2024-06-12 22:00:00
131,43,Remove,2024-03-01 21:00:00
268,39,Remove,2024-09-03 10:00:00
23,36,Purchase,2024-12-22 19:00:00
367,15,Add,2024-10-15 13:00:00
139,1,Add,2024-01-24 21:00:00
490,31,Add,2024-11-03 18:00:00
308,9,Add,2024-04-10 19:00:00
239,23,Add,2024-09-07 22:00:00
434,26,Add,2024-09-18 18:00:00
441,40,Add,2024-11-27 13:00:00
192,44,Add,2024-12-02 06:00:00
127,39,Add,2024-05-28 00:00:00
430,18,Add,2024-12-23 03:00:00
29,33,Add,2024-06-22 07:00:00
121,41,Add,2024-08-31 12:00:00
198,39,Add,2024-03-12 23:00:00
174,14,Purchase,2024-08-27 04:00:00
144,1,Purchase,2024-11-18 12:00:00
482,13,Add,2024-03-08 02:00:00
179,15,Purchase,2024-09-07 01:00:00
357,37,Purchase,2024-02-05 05:00:00
11,5,Add,2024-05-11 16:00:00
139,14,Add,2024-08-09 06:00:00
447,14,Purchase,2024-09-30 21:00:00
437,46,Remove,2024-04-22 22:00:00
253,5,Add,2024-03-08 18:00:00
345,11,Remove,2024-12-11 06:00:00
314,32,Add,2024-09-25 02:00:00
19,5,Add,2024-09-23 15:00:00
160,36,Add,2024-07-30 18:00:00
306,15,Add,2024-10-14 08:00:00
122,7,Add,2024-02-11 22:00:00
72,5,Remove,2024-07-13 19:00:00
55,30,Add,2024-07-18 05:00:00
460,15,Add,2024-04-30 07:00:00
169,30,Add,2024-11-29 07:00:00
99,14,Add,2024-07-21 09:00:00
70,24,Purchase,2024-09-06 22:00:00
149,24,Add,2024-10-15 14:00:00
117,35,Add,2024-06-13 13:00:00
26,5,Add,2024-04-28 19:00:00
248,12,Add,2024-03-12 16:00:00
385,20,Add,2024-11-19 03:00:00
209,46,Add,2024-12-03 18:00:00
227,5,Add,2024-09-15 08:00:00
411,36,Add,2024-10-21 01:00:00
434,21,Purchase,2024-11-24 23:00:00
114,48,Add,2024-10-10 15:00:00
194,39,Add,2024-04-07 15:00:00
484,3,Remove,2024-06-30 15:00:00
321,29,Remove,2024-02-04 10:00:00
10,25,Add,2024-12-28 22:00:00
95,27,Purchase,2024-06-06 15:00:00
121,36,Remove,2024-11-20 19:00:00
126,22,Add,2024-01-08 10:00:00
37,38,Add,2024-04-16 17:00:00
69,35,Add,2024-01-10 03:00:00
297,1,Add,2024-02-29 09:00:00
174,3,Add,2024-04-11 04:00:00
461,24,Add,2024-06-23 04:00:00
45,8,Remove,2024-11-07 05:00:00
123,48,Add,2024-08-09 18:00:00
382,39,Add,2024-07-08 16:00:00
472,18,Add,2024-11-29 10:00:00
27,41,Remove,2024-02-15 04:00:00
193,3,Remove,2024-10-27 11:00:00
497,18,Add,2024-02-27 23:00:00
340,16,Add,2024-04-24 09:00:00
136,32,Add,2024-09-25 03:00:00
195,1,Remove,2024-03-26 08:00:00
49,26,Add,2024-05-26 19:00:00
96,48,Add,2024-04-27 21:00:00
492,12,Add,2024-05-14 14:00:00
121,38,Remove,2024-12-02 13:00:00
249,21,Add,2024-07-24 08:00:00
473,41,Purchase,2024-10-30 01:00:00
217,13,Add,2024-01-04 02:00:00
114,12,Add,2024-09-15 10:00:00
14,13,Add,2024-11-20 15:00:00
62,18,Remove,2024-04-02 22:00:00
43,19,Remove,2024-10-12 22:00:00
411,19,Remove,2024-02-20 08:00:00
240,6,Remove,2024-11-15 10:00:00
96,48,Remove,2024-07-22 07:00:00
27,7,Purchase,2024-06-22 16:00:00
324,7,Add,2024-07-25 14:00:00
383,28,Remove,2024-01-23 11:00:00
242,28,Purchase,2024-08-20 11:00:00
487,19,Add,2024-10-01 11:00:00
459,16,Remove,2024-01-11 05:00:00
240,17,Add,2024-08-19 10:00:00
304,22,Add,2024-01-03 15:00:00
67,19,Add,2024-08-17 08:00:00
281,48,Add,2024-10-23 05:00:00
192,29,Add,2024-11-20 00:00:00
119,48,Remove,2024-10-17 02:00:00
152,19,Add,2024-02-17 10:00:00
265,47,Add,2024-09-20 08:00:00
392,35,Remove,2024-08-07 13:00:00
231,47,Add,2024-01-29 21:00:00
351,25,Add,2024-05-22 18:00:00
249,48,Add,2024-11-24 16:00:00
59,20,Add,2024-07-19 02:00:00
17,37,Add,2024-09-05 15:00:00
171,19,Remove,2024-05-20 16:00:00
351,42,Add,2024-04-05 23:00:00
452,13,Add,2024-04-27 03:00:00
132,47,Purchase,2024-09-01 21:00:00
357,12,Remove,2024-07-19 21:00:00
136,49,Add,2024-12-26 17:00:00
42,15,Add,2024-04-19 19:00:00
305,4,Remove,2024-09-15 03:00:00
6,15,Remove,2024-04-06 17:00:00
329,17,Remove,2024-02-05 09:00:00
170,27,Add,2024-04-09 20:00:00
456,11,Add,2024-08-04 16:00:00
288,23,Add,2024-04-13 18:00:00
399,15,Remove,2024-04-21 23:00:00
338,31,Remove,2024-04-29 14:00:00
215,26,Add,2024-04-05 15:00:00
69,7,Add,2024-07-06 20:00:00
370,13,Purchase,2024-12-29 22:00:00
27,13,Add,2024-05-23 18:00:00
225,20,Add,2024-01-06 05:00:00
322,34,Remove,2024-08-17 14:00:00
234,10,Add,2024-07-12 08:00:00
486,50,Add,2024-07-17 15:00:00
443,37,Add,2024-06-23 08:00:00
412,27,Add,2024-06-28 14:00:00
408,34,Add,2024-06-10 19:00:00
51,36,Purchase,2024-07-24 10:00:00
149,16,Add,2024-04-03 02:00:00
415,21,Remove,2024-01-02 17:00:00
75,16,Add,2024-05-21 23:00:00
306,17,Add,2024-02-13 13:00:00
92,15,Remove,2024-10-21 06:00:00
368,13,Add,2024-08-23 06:00:00
424,33,Add,2024-02-13 15:00:00
68,5,Add,2024-02-08 07:00:00
235,27,Add,2024-10-15 23:00:00
362,1,Add,2024-02-19 06:00:00
144,44,Remove,2024-10-09 16:00:00
76,30,Add,2024-05-03 14:00:00
86,23,Purchase,2024-12-07 18:00:00
227,15,Add,2024-10-10 22:00:00
363,36,Add,2024-03-04 03:00:00
447,19,Add,2024-08-28 06:00:00
56,30,Add,2024-08-27 16:00:00
80,16,Add,2024-07-05 19:00:00
24,18,Remove,2024-07-07 14:00:00
227,26,Add,2024-09-21 20:00:00
28,17,Add,2024-10-05 12:00:00
121,11,Purchase,2024-06-07 18:00:00
490,45,Add,2024-11-12 10:00:00
93,29,Add,2024-08-15 03:00:00
341,9,Add,2024-11-05 16:00:00
112,49,Add,2024-08-14 08:00:00
378,17,Add,2024-10-10 05:00:00
345,27,Add,2024-10-16 11:00:00
487,37,Add,2024-01-09 01:00:00
31,22,Remove,2024-01-12 15:00:00
143,8,Remove,2024-03-11 00:00:00
367,3,Remove,2024-05-14 02:00:00
298,38,Add,2024-01-05 02:00:00
227,35,Add,2024-08-26 05:00:00
358,32,Add,2024-11-30 02:00:00
250,8,Add,2024-05-30 00:00:00
50,44,Add,2024-09-14 03:00:00
214,27,Add,2024-05-28 13:00:00
380,32,Add,2024-05-21 09:00:00
389,36,Remove,2024-05-11 14:00:00
432,34,Add,2024-04-03 03:00:00
269,25,Purchase,2024-01-20 19:00:00
288,31,Remove,2024-09-28 01:00:00
195,42,Add,2024-05-15 12:00:00
254,47,Add,2024-07-08 19:00:00
79,13,Add,2024-03-04 07:00:00
475,15,Remove,2024-06-12 04:00:00
244,50,Add,2024-02-07 22:00:00
91,13,Add,2024-01-19 09:00:00
414,33,Add,2024-05-20 08:00:00
6,31,Add,2024-01-17 09:00:00
281,25,Purchase,2024-10-27 23:00:00
412,48,Add,2024-10-24 18:00:00
446,40,Add,2024-09-01 18:00:00
150,23,Add,2024-04-22 04:00:00
324,38,Remove,2024-01-08 04:00:00
399,3,Add,2024-02-16 03:00:00
282,16,Remove,2024-12-10 12:00:00
191,2,Remove,2024-08-28 04:00:00
274,23,Remove,2024-07-09 21:00:00
73,34,Add,2024-08-21 10:00:00
447,30,Add,2024-05-05 17:00:00
318,47,Add,2024-06-21 19:00:00
500,10,Add,2024-04-29 15:00:00
68,1,Add,2024-06-27 22:00:00
304,22,Add,2024-08-23 22:00:00
434,47,Add,2024-10-28 01:00:00
63,33,Remove,2024-12-13 09:00:00
453,25,Add,2024-11-07 16:00:00
493,22,Add,2024-05-18 06:00:00
134,16,Remove,2024-07-27 16:00:00
442,30,Add,2024-12-26 09:00:00
307,18,Remove,2024-05-13 16:00:00
268,24,Add,2024-01-16 06:00:00
223,5,Purchase,2024-08-30 03:00:00
431,37,Remove,2024-03-02 19:00:00
126,23,Add,2024-09-04 16:00:00
265,42,Remove,2024-02-25 08:00:00
7,27,Add,2024-10-15 06:00:00
413,12,Add,2024-01-01 05:00:00
206,10,Remove,2024-02-14 14:00:00
179,34,Remove,2024-08-09 16:00:00
468,33,Add,2024-10-06 12:00:00
496,16,Add,2024-07-07 06:00:00
183,29,Remove,2024-03-23 23:00:00
480,18,Add,2024-11-22 13:00:00
443,27,Remove,2024-06-24 20:00:00
440,7,Remove,2024-01-09 21:00:00
406,36,Add,2024-09-14 15:00:00
228,27,Add,2024-09-17 11:00:00
236,10,Add,2024-06-28 14:00:00
146,10,Remove,2024-03-07 08:00:00
58,11,Remove,2024-07-05 06:00:00
296,30,Add,2024-03-03 03:00:00
241,3,Add,2024-10-07 08:00:00
345,29,Remove,2024-01-28 14:00:00
287,14,Add,2024-10-03 06:00:00
440,13,Remove,2024-07-03 10:00:00
163,19,Add,2024-05-26 10:00:00
26,25,Remove,2024-01-01 20:00:00
452,10,Remove,2024-12-30 12:00:00
106,15,Add,2024-06-10 16:00:00
240,28,Remove,2024-08-30 22:00:00
340,40,Add,2024-01-19 09:00:00
418,49,Add,2024-02-28 08:00:00
332,38,Add,2024-04-24 10:00:00
400,7,Remove,2024-10-20 01:00:00
379,14,Remove,2024-04-15 14:00:00
42,30,Remove,2024-11-01 06:00:00
133,40,Remove,2024-06-11 20:00:00
317,12,Add,2024-11-10 15:00:00
44,28,Add,2024-04-04 01:00:00
35,50,Add,2024-07-26 20:00:00
364,14,Remove,2024-12-15 19:00:00
347,1,Purchase,2024-07-11 13:00:00
384,4,Add,2024-09-28 22:00:00
1,49,Remove,2024-07-19 01:00:00
226,18,Add,2024-04-18 00:00:00
299,36,Add,2024-12-15 06:00:00
288,32,Add,2024-07-28 20:00:00
236,28,Remove,2024-09-12 04:00:00
359,28,Add,2024-07-17 11:00:00
447,38,Remove,2024-12-02 23:00:00
33,32,Add,2024-06-13 11:00:00
95,8,Add,2024-03-23 12:00:00
205,25,Add,2024-03-20 18:00:00
109,47,Remove,2024-04-17 06:00:00
322,20,Add,2024-08-25 09:00:00
30,33,Remove,2024-11-11 07:00:00
266,30,Add,2024-07-04 15:00:00
23,37,Add,2024-11-23 03:00:00
97,16,Remove,2024-04-05 16:00:00
39,25,Add,2024-05-29 10:00:00
173,38,Remove,2024-12-30 05:00:00
248,42,Add,2024-01-22 13:00:00
379,10,Remove,2024-08-07 06:00:00
413,5,Remove,2024-01-12 00:00:00
414,8,Remove,2024-07-10 09:00:00
162,33,Add,2024-08-12 15:00:00
180,37,Remove,2024-06-15 19:00:00
103,1,Add,2024-11-21 21:00:00
209,31,Add,2024-05-27 03:00:00
22,7,Add,2024-09-01 19:00:00
5,47,Add,2024-05-09 15:00:00
139,23,Remove,2024-12-09 15:00:00
214,24,Remove,2024-04-14 06:00:00
160,14,Add,2024-02-11 06:00:00
408,23,Remove,2024-09-10 12:00:00
395,9,Add,2024-07-23 02:00:00
139,8,Remove,2024-06-19 07:00:00
145,8,Remove,2024-12-28 17:00:00
160,3,Remove,2024-02-08 11:00:00
83,32,Add,2024-05-13 09:00:00
155,4,Remove,2024-10-09 14:00:00
288,49,Add,2024-05-22 18:00:00
317,38,Remove,2024-07-08 05:00:00
281,2,Add,2024-11-02 14:00:00
64,9,Remove,2024-11-08 19:00:00
192,46,Add,2024-10-02 17:00:00
156,1,Add,2024-08-13 06:00:00
424,49,Add,2024-04-10 02:00:00
500,11,Remove,2024-10-20 05:00:00
91,29,Remove,2024-03-05 18:00:00
142,26,Purchase,2024-03-16 04:00:00
42,27,Remove,2024-07-10 06:00:00
249,38,Add,2024-10-02 07:00:00
295,29,Remove,2024-03-23 05:00:00
258,33,Add,2024-01-06 08:00:00
337,28,Remove,2024-06-12 15:00:00
1,31,Remove,2024-07-20 00:00:00
109,19,Add,2024-06-25 17:00:00
416,48,Remove,2024-12-05 21:00:00
467,26,Remove,2024-12-05 14:00:00
125,50,Add,2024-04-11 15:00:00
64,29,Add,2024-07-12 02:00:00
206,11,Add,2024-08-02 16:00:00
415,41,Purchase,2024-02-09 19:00:00
442,32,Add,2024-10-12 14:00:00
338,21,Add,2024-08-24 20:00:00
244,38,Add,2024-05-30 18:00:00
78,34,Add,2024-02-26 23:00:00
111,40,Remove,2024-08-07 11:00:00
142,22,Add,2024-08-29 17:00:00
216,48,Purchase,2024-11-15 02:00:00
453,27,Add,2024-08-29 16:00:00
16,8,Add,2024-07-21 04:00:00
453,40,Add,2024-09-02 06:00:00
54,46,Purchase,2024-12-11 22:00:00
141,31,Add,2024-03-04 17:00:00
380,1,Add,2024-01-29 06:00:00
336,39,Add,2024-08-13 05:00:00
79,34,Add,2024-02-23 07:00:00
415,47,Remove,2024-05-28 20:00:00
453,24,Remove,2024-02-27 16:00:00
149,28,Add,2024-02-05 16:00:00
127,50,Add,2024-09-06 15:00:00
158,4,Remove,2024-01-15 14:00:00
279,18,Add,2024-02-09 16:00:00
38,29,Add,2024-11-02 00:00:00
157,23,Add,2024-06-14 09:00:00
333,37,Add,2024-12-18 11:00:00
288,27,Add,2024-07-29 14:00:00
112,16,Add,2024-09-14 18:00:00
190,45,Add,2024-11-29 08:00:00
106,27,Add,2024-03-17 16:00:00
91,9,Remove,2024-11-11 01:00:00
354,5,Purchase,2024-02-25 21:00:00
301,8,Purchase,2024-04-28 05:00:00
49,18,Remove,2024-07-03 05:00:00
161,35,Add,2024-08-29 18:00:00
4,6,Add,2024-05-06 06:00:00
402,43,Remove,2024-08-16 18:00:00
198,23,Add,2024-03-25 06:00:00
320,46,Add,2024-09-30 07:00:00
412,26,Add,2024-04-04 11:00:00
364,39,Add,2024-01-06 15:00:00
377,24,Remove,2024-08-09 18:00:00
442,10,Remove,2024-03-22 23:00:00
475,15,Remove,2024-02-14 19:00:00
254,38,Remove,2024-03-11 06:00:00
90,20,Add,2024-02-27 09:00:00
312,29,Remove,2024-04-20 13:00:00
20,6,Add,2024-02-25 11:00:00
77,48,Remove,2024-12-14 14:00:00
220,9,Add,2024-01-08 06:00:00
162,50,Remove,2024-07-04 20:00:00
497,5,Purchase,2024-05-16 13:00:00
343,48,Add,2024-12-13 06:00:00
394,39,Add,2024-09-11 11:00:00
115,19,Add,2024-09-26 10:00:00
94,5,Add,2024-08-11 18:00:00
406,20,Add,2024-04-01 05:00:00
133,11,Remove,2024-06-11 05:00:00
172,50,Add,2024-07-07 23:00:00
114,27,Add,2024-03-13 01:00:00
9,29,Remove,2024-07-24 18:00:00
299,7,Add,2024-01-31 22:00:00
260,50,Add,2024-10-09 03:00:00
170,3,Remove,2024-06-07 20:00:00
321,5,Remove,2024-04-15 05:00:00
98,13,Add,2024-04-29 17:00:00
169,16,Add,2024-11-03 13:00:00
448,12,Add,2024-07-05 19:00:00
311,39,Add,2024-02-21 10:00:00
218,27,Add,2024-12-22 07:00:00
402,45,Remove,2024-03-08 11:00:00
400,33,Remove,2024-05-13 22:00:00
343,15,Add,2024-04-29 07:00:00
430,21,Add,2024-06-06 03:00:00
420,44,Add,2024-11-03 09:00:00
346,17,Add,2024-01-11 14:00:00
450,37,Remove,2024-09-17 02:00:00
44,49,Remove,2024-01-02 07:00:00
500,15,Add,2024-06-30 13:00:00
261,20,Add,2024-12-15 08:00:00
285,19,Remove,2024-07-15 11:00:00
126,1,Add,2024-01-10 00:00:00
260,4,Add,2024-08-03 18:00:00
495,3,Add,2024-10-12 10:00:00
355,8,Add,2024-02-18 02:00:00
214,41,Add,2024-07-11 16:00:00
305,44,Purchase,2024-06-07 05:00:00
200,5,Add,2024-06-28 03:00:00
236,9,Add,2024-04-20 13:00:00
341,1,Remove,2024-02-20 14:00:00
136,43,Add,2024-05-07 11:00:00
378,30,Add,2024-08-29 13:00:00
436,7,Add,2024-08-21 07:00:00
116,22,Add,2024-04-04 03:00:00
453,20,Remove,2024-10-07 07:00:00
405,29,Add,2024-02-01 03:00:00
155,27,Purchase,2024-02-06 09:00:00
422,25,Remove,2024-04-09 17:00:00
389,46,Add,2024-09-01 16:00:00
341,35,Add,2024-04-08 21:00:00
317,27,Add,2024-05-16 03:00:00
392,11,Add,2024-04-27 18:00:00
342,17,Add,2024-06-17 22:00:00
18,31,Add,2024-03-24 05:00:00
388,18,Purchase,2024-12-28 23:00:00
4,19,Add,2024-09-12 21:00:00
165,50,Add,2024-07-16 19:00:00
127,38,Add,2024-05-31 09:00:00
399,29,Add,2024-09-04 21:00:00
422,15,Remove,2024-07-28 15:00:00
411,7,Remove,2024-08-15 19:00:00
213,37,Add,2024-05-20 23:00:00
48,37,Remove,2024-10-19 19:00:00
46,7,Remove,2024-05-04 18:00:00
46,22,Remove,2024-08-29 19:00:00
48,12,Remove,2024-01-17 15:00:00
187,8,Remove,2024-12-06 00:00:00
120,18,Add,2024-10-12 19:00:00
132,28,Add,2024-10-06 13:00:00
459,18,Add,2024-09-14 14:00:00
19,31,Add,2024-10-11 02:00:00
441,17,Remove,2024-11-13 12:00:00
275,23,Add,2024-11-16 12:00:00
475,11,Purchase,2024-02-16 15:00:00
232,15,Add,2024-04-16 02:00:00
42,30,Remove,2024-04-13 05:00:00
92,31,Remove,2024-04-04 04:00:00
261,6,Remove,2024-12-13 14:00:00
48,12,Remove,2024-07-19 22:00:00
409,23,Add,2024-05-29 04:00:00
451,39,Add,2024-11-21 10:00:00
282,40,Purchase,2024-04-09 19:00:00
74,36,Add,2024-08-23 19:00:00
216,35,Add,2024-12-12 05:00:00
446,3,Add,2024-02-02 17:00:00
221,42,Add,2024-02-03 04:00:00
109,28,Remove,2024-07-26 11:00:00
135,15,Remove,2024-03-16 10:00:00
428,13,Purchase,2024-11-03 18:00:00
343,19,Add,2024-02-27 01:00:00
238,40,Add,2024-05-04 05:00:00
155,18,Remove,2024-08-13 16:00:00
426,31,Purchase,2024-07-18 04:00:00
329,37,Purchase,2024-05-17 15:00:00
492,21,Remove,2024-07-12 23:00:00
56,39,Add,2024-12-04 06:00:00
387,5,Add,2024-11-17 12:00:00
382,17,Remove,2024-03-27 03:00:00
397,19,Remove,2024-07-10 15:00:00
198,4,Remove,2024-01-10 16:00:00
315,26,Add,2024-05-28 13:00:00
38,24,Remove,2024-05-19 12:00:00
341,39,Add,2024-09-10 19:00:00
339,38,Add,2024-03-21 17:00:00
217,46,Add,2024-08-07 12:00:00
231,19,Purchase,2024-02-28 16:00:00
452,30,Add,2024-09-18 11:00:00
342,26,Add,2024-01-29 12:00:00
453,11,Add,2024-10-08 03:00:00
257,39,Remove,2024-07-25 15:00:00
434,3,Add,2024-11-04 18:00:00
209,22,Purchase,2024-06-23 05:00:00
201,17,Add,2024-08-31 05:00:00
137,11,Add,2024-07-07 04:00:00
128,47,Remove,2024-05-09 04:00:00
53,39,Add,2024-01-03 05:00:00
344,47,Add,2024-12-16 10:00:00
394,27,Add,2024-05-12 17:00:00
84,49,Remove,2024-09-22 23:00:00
209,43,Add,2024-01-22 02:00:00
333,29,Add,2024-06-06 15:00:00
285,12,Remove,2024-01-04 10:00:00
36,13,Add,2024-10-22 15:00:00
215,11,Add,2024-08-19 08:00:00
27,31,Add,2024-08-25 07:00:00
146,11,Remove,2024-03-28 15:00:00
18,41,Add,2024-03-31 01:00:00
118,43,Remove,2024-01-20 18:00:00
137,36,Remove,2024-07-30 19:00:00
67,2,Add,2024-12-04 18:00:00
391,23,Purchase,2024-01-18 12:00:00
314,36,Add,2024-12-02 00:00:00
463,14,Add,2024-04-26 04:00:00
30,37,Remove,2024-12-10 19:00:00
73,49,Add,2024-05-20 05:00:00
123,27,Add,2024-06-05 09:00:00
