session_id,page_id,time_spent,clicked_cta
1178,79,61,1
1719,99,370,1
1266,64,312,1
1328,25,178,0
1309,55,466,0
1051,9,497,1
1426,17,564,0
1384,21,378,0
1084,60,353,0
202,13,71,0
762,3,334,0
874,68,198,0
581,4,159,0
1994,92,164,0
370,7,270,1
533,26,172,0
1176,75,149,1
1126,24,190,1
899,10,427,1
607,13,461,0
1470,44,349,0
873,39,558,1
1253,19,520,0
1149,51,108,0
770,19,251,0
834,76,27,1
999,52,529,1
1905,86,148,0
938,47,197,0
236,30,469,0
162,46,379,0
554,76,270,0
788,93,382,1
1377,21,554,0
1092,75,560,0
1197,48,78,1
1867,62,442,1
1661,58,230,0
1706,18,312,0
559,59,352,1
261,91,480,1
217,48,319,1
1841,63,529,0
1148,12,429,0
805,87,528,0
1186,34,566,0
201,61,253,0
1478,87,573,1
402,53,186,0
1486,25,110,1
275,62,195,1
206,4,141,1
1064,94,124,0
1297,94,76,0
1724,13,135,0
867,42,461,0
93,49,483,1
1066,78,56,0
1489,56,578,0
379,47,123,1
1131,8,268,0
1352,55,243,0
65,88,355,1
365,18,259,1
821,35,313,0
1508,89,499,1
1671,81,61,0
1925,32,407,0
1048,24,71,0
540,7,50,1
1086,13,373,0
491,91,236,0
1297,69,406,0
229,100,565,0
1044,90,27,0
3,42,578,0
1445,31,271,0
1754,74,122,0
911,26,59,0
307,86,157,0
432,76,243,0
136,32,269,0
1933,91,272,1
1968,97,117,0
515,52,170,1
193,20,12,0
1609,40,221,1
1439,59,435,0
873,77,296,0
1142,14,54,0
666,44,111,0
209,86,13,1
952,82,460,0
1058,48,327,0
649,93,313,0
1342,43,149,1
120,16,416,1
627,35,118,0
525,53,579,1
1605,34,403,1
1961,3,279,1
1869,68,128,0
769,5,90,1
1113,10,586,0
512,52,51,0
47,29,205,0
772,96,280,0
740,31,553,0
1983,66,134,1
1716,76,452,1
522,91,393,1
1308,69,580,0
1401,37,267,0
1662,27,282,0
134,87,50,0
1691,33,172,1
248,68,449,0
1676,59,50,1
1342,64,544,0
436,85,91,1
1200,88,389,0
1859,44,269,0
686,95,26,1
586,88,454,0
351,49,236,0
143,53,190,0
967,74,330,0
804,49,187,0
1422,66,401,0
1648,95,485,0
718,63,407,0
643,25,467,0
1393,4,421,0
501,51,206,0
1646,11,69,1
370,17,559,0
1603,66,21,0
1406,70,187,1
1110,73,395,0
787,69,48,1
739,84,486,0
1484,29,267,0
950,85,178,0
1349,73,445,0
522,92,570,0
489,72,224,1
1953,95,562,0
397,20,398,0
896,27,199,0
355,8,413,0
947,85,475,0
288,61,351,0
1483,28,466,0
1648,87,65,0
998,70,170,1
536,3,155,0
1315,69,115,0
851,73,492,0
838,7,553,0
168,60,7,0
950,4,487,0
621,5,17,0
428,11,166,0
1726,15,348,0
490,64,453,0
355,98,336,0
196,13,268,0
545,7,87,1
717,6,338,0
824,56,384,1
932,64,223,1
1718,50,458,0
1003,30,93,0
659,22,337,1
939,25,314,0
780,28,424,0
11,84,358,0
1606,39,104,1
1280,67,149,0
396,5,14,0
731,65,48,0
1833,15,390,0
409,90,499,0
362,67,497,0
1283,40,173,1
1027,98,535,0
84,69,340,0
156,95,517,0
1687,77,134,0
1200,43,543,0
707,1,518,0
1962,22,254,1
472,62,142,0
619,79,279,0
1448,26,468,0
134,18,145,0
788,48,260,1
907,9,460,0
864,1,438,0
1404,9,177,1
667,23,477,1
277,45,427,0
1260,2,443,0
1776,14,61,0
882,38,502,0
13,40,173,0
342,63,586,0
35,82,565,0
559,16,432,0
1238,93,423,0
1436,75,351,1
405,6,521,0
1518,3,459,0
658,14,206,0
159,66,183,1
956,96,61,0
1661,95,505,1
1134,75,116,0
549,86,152,0
1813,67,382,0
1550,31,352,1
985,33,362,0
1371,88,60,0
1768,1,320,0
1852,44,189,0
1660,15,58,0
279,37,41,0
479,27,274,0
111,48,512,0
1660,27,232,1
1949,12,432,0
431,67,5,0
542,30,27,0
1139,96,507,1
1114,87,452,0
1236,66,500,0
1574,7,429,0
1619,34,22,0
1563,32,449,1
1753,39,565,1
360,96,563,0
1510,43,43,0
372,43,214,1
1239,78,215,1
1757,3,569,0
1039,46,285,1
955,32,137,0
259,43,453,0
778,100,268,0
1487,81,115,1
120,3,559,0
976,74,242,1
913,63,461,0
1152,40,520,1
723,18,177,0
523,67,197,0
1712,62,519,0
1669,10,572,0
325,52,413,0
1344,73,88,0
1530,46,84,0
1550,55,582,0
1074,46,213,0
1946,75,526,1
1608,60,203,1
69,97,575,0
391,100,238,0
383,26,248,1
16,27,397,1
1463,38,570,0
846,22,450,1
869,26,397,1
568,86,13,0
1641,69,157,0
132,35,114,1
1584,66,270,0
1272,99,377,0
273,73,156,0
1647,51,599,1
1956,18,419,0
1862,43,330,0
1872,12,555,0
1373,3,180,0
484,82,529,0
550,7,319,0
357,97,71,0
1776,6,557,0
1342,82,188,0
1657,45,39,0
1072,86,509,0
1034,39,80,0
233,51,476,1
36,9,586,1
413,99,527,0
1486,23,287,0
1028,12,540,1
44,88,278,0
568,62,543,1
1578,73,58,0
1279,77,59,1
740,40,281,0
114,54,447,0
1773,81,422,0
397,7,229,1
1198,17,574,0
1279,50,259,0
466,24,180,0
1953,2,570,0
1301,99,150,0
1488,92,389,1
847,83,266,1
502,33,535,0
441,21,375,0
69,74,201,0
1533,53,589,0
326,46,288,0
1766,45,306,1
67,9,136,0
304,6,124,0
972,51,140,0
484,35,577,0
929,82,533,1
1572,53,38,1
1441,19,536,0
1183,69,212,0
149,25,303,0
1051,11,526,0
987,74,98,0
584,17,418,0
248,36,375,0
1125,90,413,0
702,95,387,0
96,96,445,0
1408,21,451,0
282,18,75,0
322,60,88,0
1420,18,213,1
1302,1,263,0
529,14,243,0
263,8,306,0
1643,66,236,1
580,51,286,0
1664,79,398,0
1317,60,422,0
294,34,210,0
1632,36,268,0
395,62,315,0
513,1,83,1
921,85,346,0
810,42,566,0
1204,1,99,1
920,96,355,0
693,84,66,0
235,54,146,0
952,47,115,0
1855,100,531,0
1361,39,161,0
1032,30,543,1
1467,7,13,0
1965,22,280,0
539,50,231,0
820,45,190,0
1682,74,595,1
1115,72,220,0
1878,91,437,0
272,10,573,1
1858,14,360,0
1029,46,396,1
1618,75,583,0
1923,6,279,1
1243,21,498,1
1142,62,455,1
593,97,424,0
976,19,168,0
1606,88,567,1
115,82,596,0
263,99,187,1
1330,62,314,1
1678,83,21,0
1446,53,450,1
207,24,174,0
1647,56,284,0
303,62,344,1
112,34,523,0
1441,22,15,0
1579,68,528,0
1883,57,137,1
1309,10,152,0
1664,66,570,0
185,8,83,1
1765,97,350,0
901,38,253,1
221,62,546,0
1888,28,28,0
1468,10,475,1
1141,45,205,1
1094,65,135,0
898,98,360,0
1094,67,154,0
622,9,530,0
427,5,308,1
644,10,545,0
568,12,54,1
443,82,468,0
601,58,244,0
1161,21,486,1
504,21,459,1
131,65,287,1
218,3,339,1
688,69,356,0
171,89,331,0
1499,64,340,0
612,49,85,0
992,72,91,0
1153,17,262,0
57,73,189,1
1205,32,127,1
246,70,100,0
144,21,519,0
1075,7,447,1
368,7,518,1
1483,27,375,0
218,8,309,0
616,73,361,0
1919,28,152,1
1591,79,289,0
1281,66,266,0
1882,71,578,1
1180,47,495,0
1589,82,35,1
442,86,272,0
841,10,16,0
956,33,195,0
699,7,404,0
876,3,541,1
1686,14,95,0
776,44,505,0
762,46,305,0
945,61,115,1
1834,36,84,0
923,13,437,0
935,16,421,0
1747,80,218,0
25,5,451,0
806,89,22,0
1877,38,58,1
1688,50,244,0
1560,38,422,0
764,56,490,0
1084,63,448,0
1491,48,570,0
434,90,127,0
879,59,424,0
1090,77,570,1
910,44,220,0
565,90,424,0
1952,55,555,0
106,55,232,0
96,1,241,0
1712,8,334,0
1575,4,473,0
168,85,491,0
42,86,553,0
1903,53,583,0
104,58,419,1
1869,37,223,0
1228,49,385,0
520,67,91,1
1999,19,465,1
282,1,415,1
1932,29,529,0
1067,87,451,0
947,33,304,1
1134,52,412,0
1234,41,379,1
749,23,237,1
1892,5,53,0
831,71,190,0
49,57,209,0
115,6,82,0
1179,49,485,0
1673,22,390,0
503,77,198,0
1703,76,107,1
1857,4,380,0
1735,72,291,0
986,64,486,0
71,37,254,0
1012,31,205,0
1543,37,540,1
1736,45,465,0
1360,90,304,0
67,8,482,1
1517,40,87,0
1674,97,462,0
1778,93,302,1
967,5,368,0
1237,28,44,0
181,81,344,0
1790,87,520,0
613,9,112,1
1887,2,320,0
1623,63,118,0
697,96,171,0
603,51,265,0
248,31,228,1
1238,7,266,0
359,30,255,1
249,58,530,1
638,3,130,1
1947,51,210,0
950,56,144,0
1905,73,66,0
1540,10,287,0
1112,61,58,0
663,50,350,1
176,47,528,0
723,90,140,0
426,1,334,1
1795,94,148,0
1627,57,440,0
771,38,286,0
1948,62,140,0
703,79,493,0
81,89,405,1
927,70,453,1
138,82,274,0
1457,65,21,1
470,62,273,0
350,56,486,0
1150,67,223,0
1905,17,323,1
1941,8,242,1
1892,60,549,0
1333,40,289,0
1879,81,41,0
1254,89,107,0
1484,62,434,0
1369,41,243,0
310,12,129,1
1977,93,569,0
1044,89,192,0
1905,100,260,0
1585,54,589,1
1002,89,534,0
1671,93,396,0
1565,11,472,0
1584,60,257,1
1501,68,565,0
269,78,180,0
1027,46,470,0
770,38,581,1
16,61,293,1
606,17,54,1
1382,66,8,0
1670,72,504,0
813,36,227,1
1863,74,266,1
1157,7,539,0
1336,100,380,0
1991,16,65,0
482,14,360,0
895,80,28,0
1568,25,297,1
1329,4,561,0
269,29,360,0
414,56,579,1
25,6,33,0
316,1,361,0
571,39,369,1
725,1,413,1
1692,63,270,0
1008,57,295,0
1850,67,571,0
1300,65,157,0
1954,65,223,0
389,21,177,1
722,30,16,1
444,96,520,1
999,33,366,0
1451,48,583,0
1081,22,481,0
697,94,581,0
971,54,86,0
1590,4,344,1
721,87,445,0
368,55,230,1
1965,44,375,0
342,89,32,0
1829,12,20,1
1876,81,281,0
304,79,337,1
764,74,487,0
1398,99,570,1
1974,52,292,0
816,93,118,0
112,76,42,0
878,65,458,0
1030,65,170,1
930,10,209,0
703,18,249,0
846,47,337,0
944,66,400,0
279,49,511,1
382,72,125,0
1876,22,263,0
13,86,414,0
303,26,314,0
1580,90,72,1
1641,9,118,0
160,21,224,1
154,95,224,0
754,63,477,0
181,6,390,1
1550,14,302,0
1204,33,257,1
377,71,409,0
1828,24,496,0
776,73,361,0
1192,75,432,0
1238,87,219,0
1174,51,384,1
16,2,218,0
1115,15,102,1
1144,35,532,0
1980,36,532,0
253,92,539,0
1084,39,558,1
1290,4,553,1
1433,64,332,1
31,74,169,0
1045,6,120,1
731,57,154,0
1617,30,522,0
289,99,36,0
1567,74,297,0
498,96,181,0
1770,67,65,1
1498,90,593,0
1429,15,420,0
548,17,387,1
961,91,11,0
132,18,89,0
1348,19,402,1
858,76,397,1
1156,88,51,1
521,69,345,0
30,24,502,0
627,91,482,1
1325,48,430,0
4,30,430,0
1349,15,519,0
509,47,133,0
1261,44,253,1
1559,98,135,0
16,27,327,0
1558,84,547,0
997,64,70,1
1608,41,105,1
1840,96,35,0
1470,68,195,0
1527,5,582,0
956,53,419,0
1254,8,504,1
1131,22,599,0
1744,7,50,1
1413,22,93,0
1744,46,379,0
263,30,250,1
1587,16,562,1
1089,79,261,0
265,5,356,0
1362,67,577,0
1325,23,109,0
378,61,341,0
1199,74,530,0
963,5,305,0
1176,23,81,0
476,79,515,1
1290,82,234,1
329,25,582,0
1997,8,36,0
1840,95,62,0
1187,21,108,1
438,2,316,1
1367,22,71,1
1391,72,378,1
1489,87,239,0
1774,96,116,0
1223,72,393,0
1524,68,412,0
16,64,58,0
1845,94,243,1
1320,19,299,0
868,87,116,0
511,82,92,1
1812,53,480,0
984,93,308,0
1263,87,309,1
581,97,294,1
1325,52,212,0
6,47,586,1
1244,82,374,1
1019,54,224,0
1790,44,235,0
1477,97,353,0
1457,7,259,0
807,92,456,0
1894,1,146,0
1410,63,73,0
619,98,93,0
1319,39,140,1
1142,19,527,0
405,31,446,0
1704,77,42,0
997,24,212,0
1787,69,214,0
594,87,517,0
566,83,364,1
752,65,581,0
1902,33,5,0
12,59,385,1
1233,33,541,1
165,32,398,0
878,59,54,0
1318,92,400,1
1935,41,36,0
1543,12,549,1
78,73,238,0
1458,11,30,0
1601,97,558,1
614,19,438,1
1987,54,65,0
869,57,557,0
812,42,445,1
1823,98,134,0
1707,71,358,0
1101,31,202,0
1072,52,375,0
767,2,151,0
82,83,502,0
1919,38,52,1
1745,32,176,0
209,10,319,0
1469,8,380,1
1995,90,537,0
1620,94,424,1
522,75,400,0
1053,20,526,0
1328,20,191,0
994,9,37,0
465,72,73,1
1526,15,596,0
1470,98,195,0
628,88,105,1
1514,97,489,0
781,63,289,1
1452,91,394,0
559,21,569,0
1383,5,164,0
960,35,558,1
91,85,51,0
1077,68,163,1
1754,48,450,0
860,80,527,0
1613,95,159,0
1228,90,343,0
556,62,369,0
156,35,578,0
2,70,152,0
1381,97,148,1
825,21,107,0
1593,80,97,0
802,39,290,1
983,34,428,0
1082,15,123,0
1278,6,33,1
1204,66,515,0
493,88,34,0
669,56,370,0
1059,49,142,1
75,92,479,1
944,1,567,1
1313,65,396,0
371,28,439,0
587,100,238,0
329,20,59,0
590,48,296,1
1791,72,316,0
777,65,552,0
304,90,93,0
579,51,216,0
221,43,322,0
979,49,469,0
1188,25,91,1
1504,74,413,0
1479,76,244,0
375,41,61,1
1244,71,117,0
1708,64,74,1
1278,61,188,1
1746,12,280,0
188,81,237,1
1215,69,58,0
1413,14,261,0
1239,34,94,1
1399,48,439,0
1110,61,412,0
474,81,273,1
1642,35,370,0
844,65,355,0
1832,59,303,1
531,36,163,0
1071,79,491,1
1089,19,530,1
963,42,359,0
475,69,405,1
1170,19,409,0
946,39,100,0
1822,69,574,1
1406,52,396,0
1090,12,356,0
517,83,580,0
1117,47,292,0
1889,76,527,1
426,36,166,0
1492,63,186,0
1118,76,553,1
1642,82,86,0
133,51,528,0
1458,43,8,0
1365,34,499,0
314,97,559,1
591,49,55,1
1236,18,265,1
1544,61,138,0
1009,57,366,1
159,93,572,0
1292,5,221,0
661,89,72,1
1886,24,560,0
1982,93,147,0
1627,64,350,1
748,59,558,1
1498,38,589,1
801,33,198,1
410,10,250,0
1498,37,318,0
1380,97,388,0
680,87,281,0
1217,11,76,1
1723,24,133,0
1295,88,362,1
114,71,529,1
897,21,224,0
1547,20,10,0
1079,10,232,0
1794,89,21,0
65,47,589,0
684,100,16,0
1296,47,503,0
1526,15,506,0
1686,44,74,0
1386,62,112,1
146,6,205,0
943,66,56,0
1233,76,553,0
1310,4,263,0
1034,23,486,0
739,13,268,1
186,81,307,1
1598,31,580,0
1621,16,558,0
1488,41,559,0
1158,90,129,0
835,92,274,0
809,1,484,1
171,12,136,0
213,56,6,0
1997,50,119,0
1554,20,485,0
1850,66,5,0
1526,36,335,0
1596,79,581,0
1624,38,395,0
27,22,147,0
1014,61,332,0
1092,50,381,1
790,96,94,0
408,59,46,0
1576,20,39,1
1133,36,498,0
74,97,557,0
578,15,128,1
680,62,61,1
1286,3,460,0
1392,93,239,1
786,91,396,0
849,5,496,0
870,56,347,0
237,31,180,1
727,86,56,0
1390,35,554,0
1310,71,482,1
378,70,493,0
661,26,9,0
830,1,213,1
906,83,221,0
376,7,540,0
619,36,346,1
653,76,405,0
1100,84,466,0
1033,87,215,1
196,25,30,1
807,94,256,1
1816,59,7,1
893,61,6,1
1654,29,6,0
1314,95,154,1
1085,18,587,0
937,41,8,0
1413,19,501,0
847,4,554,0
818,65,472,0
1924,41,74,1
1587,15,205,1
564,54,312,1
634,64,256,0
679,72,291,0
1018,15,296,0
8,79,158,0
1393,50,137,0
1069,22,590,1
344,18,278,0
1781,80,513,0
796,2,357,1
1399,36,9,1
1643,20,297,0
1051,16,364,0
1217,67,218,0
1954,30,410,0
849,55,440,0
1381,66,19,0
62,99,277,1
1086,26,567,0
422,57,49,0
1818,69,416,1
633,2,191,0
792,56,174,0
551,84,598,0
1404,62,405,0
1301,34,250,0
606,98,556,0
1455,56,47,0
1139,55,183,0
1712,20,461,0
1145,50,539,0
525,25,248,0
899,84,21,0
1440,25,116,1
163,53,551,1
787,14,34,0
910,60,196,0
1712,43,441,0
982,62,183,0
1361,76,478,0
379,69,138,0
1348,63,316,0
173,2,29,0
1000,54,375,0
1811,16,529,0
64,55,323,0
1125,94,234,0
1346,43,106,0
975,61,454,1
66,38,382,1
1867,45,207,0
1581,51,271,1
1623,42,466,0
458,24,369,1
1603,30,108,0
453,37,115,1
1283,53,432,1
1958,63,473,1
1741,11,585,0
1450,78,565,0
979,23,254,0
1960,80,486,0
178,50,335,0
1955,85,591,0
280,55,205,0
344,55,458,1
1041,4,508,1
296,97,550,0
202,54,115,1
962,61,548,0
684,78,213,0
1943,83,37,0
1798,5,559,1
1218,100,111,0
1173,95,269,0
375,18,230,0
1912,44,491,0
35,31,183,1
1393,94,226,0
29,21,374,0
775,47,171,1
221,30,557,1
53,55,304,0
1957,68,385,0
791,69,39,0
1377,41,411,1
1416,45,506,0
76,74,318,0
494,91,105,0
1712,80,573,0
1546,30,219,0
1999,77,580,1
117,100,66,0
280,85,373,0
1754,45,372,0
1199,45,578,0
746,79,98,0
949,84,473,0
764,84,30,0
295,45,439,1
1018,55,125,0
1475,59,54,1
1858,5,40,0
1542,32,414,1
1045,6,293,0
1097,94,383,0
842,26,104,0
1060,37,328,1
1531,13,333,0
1923,93,225,0
1257,69,571,1
1752,25,114,0
497,13,153,0
206,88,410,0
426,95,414,0
1965,20,133,0
44,72,488,0
1115,60,112,0
1953,73,393,1
1852,21,429,1
1494,61,451,0
605,84,72,0
1491,79,70,1
1875,26,569,0
454,54,508,0
595,42,508,1
1357,11,325,1
507,37,584,0
794,11,451,0
1494,27,578,0
21,94,214,0
1252,83,374,0
1400,34,568,0
1154,38,462,1
1711,61,581,0
620,87,167,0
414,53,336,0
1819,65,354,0
1095,3,472,1
1428,67,430,0
1586,28,331,0
1631,14,110,0
1815,52,259,1
1421,30,362,0
337,58,448,0
1668,54,117,1
1529,69,34,1
910,15,528,0
276,38,50,1
892,78,175,0
13,14,134,0
1027,57,357,0
978,59,207,0
1248,8,230,0
974,72,84,0
175,19,314,1
1923,32,39,1
1409,95,568,1
1626,29,165,0
1944,41,439,0
241,75,542,1
547,45,229,0
14,13,450,0
1219,27,321,0
1421,19,418,1
1455,26,99,0
1330,53,229,0
1358,51,557,1
725,37,70,0
1434,9,401,1
3,92,214,0
691,96,478,0
1576,52,575,0
1476,54,494,1
1700,3,184,0
1843,96,528,1
747,69,463,0
769,8,72,0
872,14,333,0
495,3,206,0
417,24,479,1
1415,13,522,0
1397,43,19,1
628,29,46,1
1076,72,547,0
1400,51,293,0
1419,42,537,1
1947,31,248,0
1021,63,571,1
142,26,178,1
1110,18,538,1
1488,82,513,0
46,57,248,0
844,7,64,0
1009,48,108,1
1262,80,307,0
10,60,81,0
664,33,22,0
573,3,538,0
1554,4,188,0
1622,100,554,0
649,4,285,0
913,42,292,0
1766,9,529,0
640,51,478,0
616,17,271,1
698,17,361,0
909,97,5,0
178,20,31,1
869,14,552,1
1030,22,164,0
853,52,403,0
307,27,547,1
548,43,131,1
327,3,214,0
1380,88,154,1
1817,94,35,1
395,8,306,0
300,86,261,0
1550,89,61,0
749,10,13,1
285,29,9,0
330,40,118,1
50,65,209,0
773,21,28,1
1992,24,497,1
1646,73,410,0
1733,60,107,0
378,26,64,1
1788,9,90,0
1624,20,376,0
1000,56,206,0
1849,99,93,0
1562,36,441,0
774,36,124,0
1168,73,160,1
1084,22,403,0
868,1,192,1
1804,69,56,1
1099,73,535,1
3,37,484,1
1599,83,591,0
748,72,234,0
1472,96,485,0
1982,13,134,1
1765,84,59,0
1926,100,275,0
275,43,104,0
1554,37,73,1
1616,94,303,1
215,74,533,0
1707,95,358,0
1509,25,156,0
329,93,334,1
255,88,120,1
1411,21,546,1
126,41,327,0
767,73,567,0
1608,42,576,1
1574,42,233,0
1348,2,364,0
1228,68,9,0
1196,8,32,1
1759,96,368,0
217,61,466,0
1269,14,235,0
1360,77,399,0
1727,21,275,1
1322,24,308,1
832,50,387,0
182,82,562,0
334,45,32,0
511,64,523,0
383,64,203,0
1741,26,86,0
1897,32,92,0
1223,57,394,0
332,53,584,0
1189,33,455,0
1266,52,437,0
900,95,378,1
642,18,439,0
1251,35,191,0
634,12,394,0
1580,51,222,0
451,89,112,0
196,95,554,0
1894,10,353,1
1228,52,526,0
458,34,30,0
830,67,52,0
257,39,374,0
1553,8,18,1
1296,96,191,1
9,29,528,0
761,22,283,1
949,84,345,0
1225,70,332,1
1083,61,29,1
887,43,533,0
393,49,430,0
1676,29,33,1
1143,81,327,1
1577,31,317,0
399,53,588,0
1858,34,274,0
331,38,299,1
1291,57,227,0
1544,4,79,1
1719,2,106,0
480,12,536,0
134,35,177,0
1717,70,8,0
916,72,483,1
935,21,399,0
355,61,171,0
584,35,304,0
1522,48,122,0
625,15,516,1
1131,71,179,0
290,15,163,1
825,6,388,0
629,81,231,0
1019,68,42,1
632,22,467,1
1171,32,435,0
327,22,108,0
1439,27,197,1
210,15,254,1
1320,44,17,0
1422,86,571,0
1127,92,559,0
636,9,392,0
1781,34,75,0
1532,100,575,1
1915,73,442,1
868,15,48,0
1233,62,276,0
1957,45,18,0
428,84,375,0
393,72,116,0
826,58,383,0
916,92,318,0
1133,19,419,1
1913,16,489,0
348,75,173,1
50,8,250,0
916,33,270,0
1129,74,247,0
1444,18,304,0
1397,35,331,0
1051,43,534,1
968,50,599,0
800,3,346,1
1793,91,558,0
1297,59,253,0
1017,28,384,1
649,46,536,0
1364,64,385,0
301,70,46,0
1504,47,349,0
1858,14,265,0
1568,7,310,1
1581,74,244,0
1289,79,317,0
1566,31,445,1
1620,93,137,0
166,81,55,0
316,51,396,0
1,29,527,1
1020,15,512,0
1785,90,358,1
1285,76,399,0
63,25,100,0
483,61,110,1
1700,41,517,1
1345,69,562,0
1870,4,246,1
1225,57,492,1
222,31,519,0
152,3,65,0
644,67,420,0
626,90,298,0
1486,50,306,0
217,17,174,0
196,60,45,1
1817,74,235,0
1226,66,413,0
995,88,301,1
1015,75,459,0
647,24,61,0
1258,99,244,0
1165,87,180,0
708,32,67,0
1522,87,555,0
1579,98,142,1
1081,19,458,0
1956,66,453,1
1528,60,230,1
1166,66,447,0
722,15,210,1
1608,85,31,1
1760,35,461,1
1563,69,111,0
640,27,448,1
106,88,40,0
165,7,159,1
215,6,173,0
1095,33,276,0
1740,58,551,0
1689,49,424,0
1603,17,188,0
90,42,241,0
1796,94,513,0
874,72,445,1
1252,40,126,0
1103,46,421,0
608,71,539,0
349,70,379,0
1866,68,579,0
894,1,330,0
246,79,484,0
272,95,154,0
403,89,596,0
1693,97,494,1
1140,52,157,0
1459,35,21,0
1554,69,555,0
1466,5,352,1
1196,100,463,1
1040,17,206,0
961,53,427,1
1776,52,284,0
898,14,426,1
1080,29,469,1
1615,8,359,0
1127,98,586,1
284,1,382,0
1729,29,128,0
517,36,84,0
618,51,561,0
1302,37,237,0
1909,93,484,0
612,69,158,1
750,53,413,1
1293,96,35,0
1857,52,561,0
400,88,507,0
1527,83,375,1
86,12,327,0
320,52,336,0
1056,1,247,0
336,7,556,1
51,17,434,1
1103,98,186,1
1722,43,477,1
174,71,380,0
1972,17,85,1
1642,59,554,0
501,3,424,0
1599,29,471,0
76,22,432,0
316,38,61,0
1857,54,326,0
1397,93,546,1
1105,50,499,1
1897,69,270,1
1664,30,231,1
1719,23,58,0
1779,85,8,0
697,90,443,1
1010,47,314,0
732,21,93,0
1095,20,324,0
969,23,379,1
854,68,505,1
666,21,238,0
1781,21,341,1
652,1,575,0
1095,15,189,0
46,17,442,0
1071,51,560,0
1615,63,184,1
1446,14,80,0
149,59,276,1
910,83,59,0
1154,50,81,1
456,34,300,0
1663,6,223,1
877,49,281,0
1655,6,582,0
966,69,270,0
869,7,47,1
1529,97,365,0
929,77,232,0
1024,51,231,0
1001,1,67,0
774,13,175,0
244,43,311,1
474,27,572,0
382,71,38,0
1127,3,134,0
489,58,398,0
1061,89,155,0
1678,97,388,0
1573,17,21,1
1544,45,598,0
1767,78,18,1
1357,58,85,0
397,56,211,0
296,54,208,0
107,87,383,0
860,88,548,0
954,29,27,1
530,54,166,1
1849,27,148,0
1107,45,108,1
934,87,386,1
288,31,459,0
706,36,421,1
1485,81,328,1
215,61,175,1
1305,37,580,0
732,67,587,1
1978,36,278,0
1483,5,456,1
1825,46,129,0
344,79,387,0
194,52,321,0
158,49,111,0
465,6,467,0
104,10,434,0
34,96,341,0
1126,23,500,0
639,17,366,0
1750,84,436,0
325,44,524,0
1968,41,410,1
1832,15,381,0
691,44,156,0
592,58,326,0
141,86,218,0
474,50,580,1
1055,52,69,0
884,70,274,0
1959,68,541,1
63,63,104,0
1584,58,109,0
1111,23,135,1
304,44,393,1
1085,83,325,1
396,95,442,0
334,44,23,0
1976,52,229,1
786,67,570,0
411,28,464,1
284,67,398,0
466,78,230,1
80,18,364,0
1716,27,434,0
784,51,19,0
1101,60,564,1
1978,74,550,1
733,49,418,0
1929,15,359,1
1818,83,461,0
1564,73,535,0
1385,68,200,0
77,15,119,0
509,51,421,0
1188,48,356,0
1033,72,79,0
1199,1,40,0
462,7,246,0
1331,53,67,1
1612,31,513,0
245,18,192,1
122,12,97,0
185,48,9,1
32,30,442,0
998,97,170,0
1987,7,450,0
762,92,29,0
569,3,512,1
310,63,102,0
1396,6,272,0
1680,95,397,0
830,15,289,0
1620,71,113,0
992,43,31,0
1080,94,59,0
791,91,137,1
1297,81,56,0
464,18,497,0
678,22,302,1
1480,61,403,0
979,61,595,1
670,53,22,1
1273,26,563,0
698,91,250,0
994,40,507,1
78,88,93,0
534,8,207,0
108,21,244,1
1297,93,494,0
764,43,17,0
15,21,319,0
370,3,202,1
1328,31,247,0
1696,27,511,1
205,27,47,1
1137,73,334,0
1704,57,595,1
865,97,433,1
1277,33,166,0
441,90,439,0
1210,92,237,1
859,44,115,0
227,43,236,1
528,31,277,0
1692,65,45,1
354,84,564,0
623,76,470,0
1025,17,81,1
1577,15,494,0
1584,34,121,0
927,80,438,0
1444,4,23,0
1644,72,575,0
1185,98,200,0
161,89,455,0
871,79,429,0
1152,28,398,0
1746,73,288,0
1175,2,38,0
444,17,299,0
1791,58,255,0
1495,74,343,1
463,9,444,0
1754,31,184,0
1054,66,232,0
473,88,27,0
557,62,331,0
80,19,158,0
1063,81,150,0
240,74,256,0
557,55,306,1
590,28,74,0
1361,92,547,0
1932,50,97,0
1885,65,167,0
1824,3,85,0
1976,79,592,1
1304,52,67,0
1140,10,440,1
269,21,52,0
1940,37,449,1
335,15,78,0
312,87,546,0
1077,78,161,1
1092,79,491,0
694,74,270,1
34,9,260,1
1820,44,43,0
1842,39,59,0
386,5,32,1
249,25,122,0
1135,56,374,0
1118,90,213,1
1434,64,591,0
1203,72,581,0
1071,86,562,0
794,52,320,0
852,89,397,0
874,76,448,0
1628,9,263,0
376,10,202,0
724,10,449,1
1611,73,574,0
1914,62,586,0
202,90,309,0
445,99,343,0
1943,91,533,0
1957,60,58,1
297,95,116,0
1332,19,423,1
1747,38,309,0
493,6,442,0
338,15,89,1
1969,93,528,0
923,47,256,0
1670,45,130,0
1866,5,409,1
1090,78,308,0
792,53,32,0
1446,66,270,0
1564,62,56,0
1948,23,515,0
1653,44,211,0
1517,52,578,0
1906,46,515,0
962,19,557,0
317,88,205,0
942,84,288,0
1861,47,361,0
626,91,51,0
75,52,141,0
1738,24,134,0
939,17,199,1
59,89,368,0
386,46,436,1
15,64,73,1
1255,95,462,1
1641,28,544,0
